evtime,evlat,evlon,evdp,evmg,evphase
2008-12-09T06:24:01.020000Z,-31.2656,-176.8526,26.1,6.7,SKS
2008-11-22T18:49:42.790000Z,-1.1892,-14.0194,8.0,6.3,SKS
2008-10-19T05:10:34.370000Z,-21.8818,-173.7990,30.7,6.9,SKS
2008-10-05T09:12:36.000000Z,-30.3111,-177.2626,10.0,6.1,SKS
2008-09-29T15:19:30.840000Z,-30.0971,-177.6336,35.0,7.0,SKS
2008-08-28T15:22:23.610000Z,-0.0245,-17.4395,4.5,6.3,SKS
2008-06-26T21:19:16.010000Z,-20.7859,-173.2914,37.7,6.1,SKS
2008-03-18T08:22:48.640000Z,-29.2959,-177.3287,35.0,6.2,SKS
2008-02-21T14:16:04.450000Z,41.1003,-114.8758,10.0,6.0,SKS
2008-01-10T01:37:20.850000Z,43.8352,-126.9091,10.0,6.3,SKS
2008-01-09T14:40:01.010000Z,51.6440,-131.1701,10.0,6.0,SKS
2008-01-05T11:44:48.200000Z,51.1459,-130.5428,10.0,6.4,SKS
2008-01-05T11:01:05.260000Z,51.2576,-130.7587,10.0,6.6,SKS
