evtime,evlat,evlon,evdp,evmg,evphase
2018-05-02T06:32:48.880000Z,-24.2596,-111.6536,10.0,6.0,SKS
2018-01-28T16:03:03.970000Z,-53.0623,9.6842,10.0,6.6,SKS
2018-01-23T09:31:42.940000Z,56.0464,-149.0728,25.0,7.9,SKS
2017-12-13T18:03:42.790000Z,-54.2177,2.1681,10.0,6.5,SKS
2017-10-10T18:53:27.840000Z,-54.2584,8.6055,9.0,6.7,SKS
2017-09-04T08:07:35.380000Z,-57.7886,-25.5783,35.0,6.0,SKS
2017-07-20T22:31:11.240000Z,36.9249,27.4135,7.0,6.6,SKS
2017-06-12T12:28:39.070000Z,38.9154,26.3713,12.0,6.3,SKS
2017-05-10T23:23:37.270000Z,-56.4277,-25.7827,17.4,6.5,SKS
2017-05-01T14:18:15.290000Z,59.8295,-136.7042,2.5,6.2,SKS
2017-05-01T12:31:55.290000Z,59.8298,-136.6764,8.0,6.2,SKS
2017-04-03T17:40:18.560000Z,-22.6784,25.1558,29.0,6.5,SKS
2017-01-08T23:47:14.390000Z,74.3918,-92.4041,31.0,6.0,SKS
2016-12-08T14:49:46.730000Z,40.4753,-126.1528,12.1,6.5,SKS
2016-10-30T06:40:19.200000Z,42.8547,13.0884,10.0,6.6,SKS
2016-10-26T19:18:08.320000Z,42.9343,13.0434,10.0,6.1,SKS
2016-08-24T01:36:32.870000Z,42.7230,13.1877,4.4,6.2,SKS
2016-08-21T03:45:23.740000Z,-55.2775,-31.7546,10.0,6.4,SKS
2016-08-19T07:32:22.730000Z,-55.2793,-31.8740,10.0,7.4,SKS
2016-05-28T09:46:59.780000Z,-56.2409,-26.9353,78.0,7.2,SKS
2016-04-19T05:25:39.940000Z,-55.7283,-27.2307,14.0,6.2,SKS
2016-02-16T23:48:35.670000Z,-55.7848,-125.1669,13.0,6.1,SKS
2016-01-24T10:30:29.560000Z,59.6204,-153.3392,125.6,7.1,SKS
2015-12-24T19:44:03.130000Z,-55.7550,-123.1158,12.3,6.2,SKS
2015-11-17T07:10:07.300000Z,38.6700,20.6000,11.0,6.5,SKS
2015-10-23T01:40:06.320000Z,-54.2258,6.1653,11.0,6.2,SKS
2015-07-29T02:35:58.120000Z,59.9722,-153.3246,121.2,6.4,SKS
2015-05-29T07:00:07.990000Z,56.7079,-156.6764,64.6,6.8,SKS
2015-04-24T13:56:15.600000Z,51.6420,-130.8588,6.4,6.2,SKS
2015-04-16T18:07:43.610000Z,35.1952,26.8373,22.6,6.1,SKS
2015-02-16T22:00:54.320000Z,-55.5186,-28.2292,18.1,6.3,SKS
2015-01-07T03:06:41.810000Z,-35.7180,-103.6874,10.0,6.0,SKS
2014-11-01T10:59:53.970000Z,-31.9801,-111.2272,8.0,6.0,SKS
2014-10-09T02:32:06.100000Z,-32.1606,-110.9204,10.5,6.6,SKS
2014-10-09T02:14:29.740000Z,-32.2989,-110.9241,4.2,7.0,SKS
2014-09-25T17:51:17.940000Z,61.9863,-151.9157,106.9,6.3,SKS
2014-09-06T06:53:11.910000Z,-26.9007,-114.6166,10.0,6.1,SKS
2014-09-03T20:34:00.110000Z,-26.7375,-114.7147,14.0,6.0,SKS
2014-08-24T10:20:45.600000Z,38.2010,-122.0860,13.0,6.1,SKS
2014-07-25T10:54:49.720000Z,58.3062,-136.9601,10.0,6.0,SKS
2014-07-17T11:49:33.930000Z,60.2995,-140.3366,10.0,6.0,SKS
2014-06-29T14:32:49.770000Z,-55.4186,-28.2240,11.9,6.0,SKS
2014-06-29T07:52:56.840000Z,-55.4757,-28.3956,15.1,6.8,SKS
2014-05-24T09:25:03.190000Z,40.2763,25.3698,8.2,6.9,SKS
2014-05-12T18:38:36.830000Z,-49.9255,-114.7631,7.1,6.4,SKS
2014-05-06T20:52:28.220000Z,-36.3760,-96.9872,10.0,6.2,SKS
2014-04-24T03:10:11.720000Z,49.6483,-127.6525,9.8,6.6,SKS
2014-04-15T03:57:01.840000Z,-53.6090,8.7098,10.0,6.8,SKS
